manual-qid,NCTId,pi_strings,pi_titles,pi_affiliations
Q42415822,NCT00962728,"Satish R Raj, MD MSCI",,Vanderbilt University School of Medicine
Q42415822,NCT00962884,"Satish R Raj, MD MSCI",,Vanderbilt University School of Medicine
Q42415822,NCT01547117,"Satish R Raj, MD MSCI",,Vanderbilt University
Q42415822,NCT01550315,"Satish R Raj, MD MSCI",,Vanderbilt University
Q42415822,NCT00262470,"Satish R Raj, MD MSCI | Satish R. Raj",Assistant Professor of Medicine & Pharmacology,Vanderbilt University School of Medicine
Q42415822,NCT00580996,"Satish R Raj, MD MSCI | Satish R. Raj",Assistant Professor of Medicine & Pharmacology,Vanderbilt University
Q42415822,NCT00581022,"Satish R Raj, MD MSCI | Satish R. Raj",Assistant Professor of Medicine & Pharmacology,Vanderbilt University
Q42415822,NCT00581373,"Satish R Raj, MD MSCI | Satish R. Raj",Assistant Professor of Medicine & Pharmacology,Vanderbilt University
Q42415822,NCT00581633,"Satish R Raj, MD MSCI | Satish R. Raj",Assistant Professor of Medicine & Pharmacology,Vanderbilt University
Q42415822,NCT00692471,"Satish R Raj, MD MSCI | Satish R. Raj",Assistant Professor of Medicine & Pharmacology,Vanderbilt University
Q42415822,NCT00715065,"Satish R Raj, MD MSCI | Satish R. Raj",Assistant Professor,Vanderbilt University
Q42415822,NCT01000350,"Satish R Raj, MD MSCI | Satish R. Raj",Adjunct Associate Professor of Medicine,Vanderbilt University
Q42415822,NCT03218761,"Satish R Raj, MD MSCI | Satish R. Raj",Adjunct Associate Professor of Medicine,Vanderbilt University
Q42415822,NCT04036305,"Satish R Raj, MD MSCI | Satish R. Raj",Adjunct Associate Professor of Medicine,Vanderbilt University Medical Center
Q42415822,NCT00581321,"Satish R Raj, MD, MSCI | Satish R. Raj",Assistant Professor of Medicine & Cardiology,Vanderbilt University
Q42415822,NCT00962949,Satish R. Raj,Adjunct Assoc Professor,
Q42415822,NCT01593579,Satish R. Raj,Assistant Professor,
Q42415822,NCT01366963,"Satish Raj, MD, MSCI | Satish R. Raj",Assistant Professor of Medicine,Vanderbilt University
Q42415822,NCT02196376,"Satish Raj, MD, MSCI | Satish R. Raj",Adjunct Associate Professor of Medicine and Pharmacology,Vanderbilt University
Q66104961,NCT00748371,"John A Oates, M.D. | John Oates",Professor of Medicine and Pharmacology,Vanderbilt University
Q66104961,NCT00942617,"John A Oates, M.D. | John Oates",Professor of Medicine and Pharmacology,Vanderbilt University
Q66104961,NCT00761891,"John A Oates, MD | John Oates",Professor of Medicine and Pharmacology,Vanderbilt University
Q66104961,NCT02219906,"John A Oates, MD | John Oates",Professor of Medicine,Vanderbilt University
Q66104961,NCT00585559,John Oates,Professor of Medicine,
Q66104961,NCT01120769,John Oates,Professor of Medicine,
Q80460150,NCT02819440,"Thomas J Wang, MD",,Vanderbilt Cardiovascular Medicine
Q80460150,NCT02278471,"Thomas J Wang, MD | Thomas Wang",Director of the Division of Cardiovascular Medicine,Vanderbilt Univeristy
Q80460150,NCT02642523,"Thomas J Wang, MD | Thomas Wang",Principal Investigator,Vanderbilt Cardiovascular Medicine
Q88027010,NCT00474604,"A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,
Q88027010,NCT00647218,"A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,
Q88027010,NCT00656604,"A Bapsi Chakravarthy, MD",Associate Professor,
Q88027010,NCT00897793,"A Bapsi Chakravarthy, MD",Associate Professor,
Q88027010,NCT00897832,"A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,
Q88027010,NCT00900003,"A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,
Q88027010,NCT00336960,"A. Bapsi Chakravarthy, MD | A Bapsi Chakravarthy, MD","Professor of Medicine, Medical Oncologist",Vanderbilt-Ingram Cancer Center
Q88027010,NCT00608595,"A. Bapsi Chakravarthy, MD | A Bapsi Chakravarthy, MD","Professor of Medicine, Medical Oncologist",Vanderbilt-Ingram Cancer Center
Q88027010,NCT00897468,"A. Bapsi Chakravarthy, MD | A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,Vanderbilt-Ingram Cancer Center
Q88027010,NCT00899301,"A. Bapsi Chakravarthy, MD | A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,Vanderbilt-Ingram Cancer Center
Q88027010,NCT01222416,"A. Bapsi Chakravarthy, MD | A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,Vanderbilt-Ingram Cancer Center
Q88027010,NCT00343512,"A. Bapsi Chakravarthy, MD | Bapsi Chak, MD",Associate Professor; Radiation Oncologist,Vanderbilt-Ingram Cancer Center
Q88027010,NCT03958721,"Bapsi Chakravarthy, MD | A Bapsi Chakravarthy, MD",Sponsor Investigator,Vanderbilt Medical Center
Q88027010,NCT00095251,"E Wesley Ely, MD, MPH",,Vanderbilt University Medical Center
Q88027010,NCT00096863,"E Wesley Ely, MD, MPH",,Vanderbilt University
Q88027010,NCT00392795,"E Wesley Ely, MD, MPH",,Vanderbilt University/VA TN Valley GRECC
Q88027010,NCT00715494,"E Wesley Ely, MD, MPH",,Vanderbilt University School of Medicine
Q88027010,NCT01211522,"E. Wesley Ely, MD, MPH",,Vanderbilt University Medical Center
Q88770205,NCT02870868,"Gurjeet Birdee, MD",,Vanderbilt University Medical Center
Q88770205,NCT02899910,"Gurjeet Birdee, MD | Gurjeet Birdee",Principle Investigator,Vanderbilt University Medical Center
Q88770205,NCT02226744,"Gurjeet S Birdee, MD MPH | Gurjeet Birdee",Assistant Professor,Vanderbilt University Medical Center
Q88770205,NCT02361268,"Gurjeet S Birdee, MD MPH | Gurjeet Birdee",Assistant Professor,Vanderbilt University Medical Center
Q90057565,NCT00775671,Nancy J Brown | Nancy J. Brown,Professor of Medicine and Pharmacology,Vanderbilt University Medical Center
Q90057565,NCT00666848,"Nancy J Brown, M.D. | Nancy J. Brown",Robert H. Williams Professor of Medicine and Pharmacology,Vanderbilt University Medical Center
Q90057565,NCT00750308,"Nancy J Brown, M.D. | Nancy J. Brown",Professor of Medicine,Vanderbilt University Medical Center
Q90057565,NCT02130687,"Nancy J Brown, M.D. | Nancy J. Brown, MD",Hugh Jackson Morgan Professor,Vanderbilt University
Q90057565,NCT00878969,"Nancy J Brown, MD",,Vanderbilt University Medical Center
Q90057565,NCT03486223,"Nancy J Brown, MD",,Vanderbilt University Medical Center
Q90057565,NCT00685945,"Nancy J Brown, MD | Nancy J. Brown",Professor of Medicine and Clinical Pharmacology,Vanderbilt University Medical Center
Q90057565,NCT00732069,"Nancy J Brown, MD | Nancy J. Brown",Professor,Vanderbilt University Medical Center
Q90057565,NCT00872599,"Nancy J Brown, MD | Nancy J. Brown",Professor of Medicine,Vanderbilt University Medical Center
Q90057565,NCT01409993,"Nancy J Brown, MD | Nancy J. Brown",Hugh J. Morgan Professor of Medicine and Pharmacology,Vanderbilt University
Q90057565,NCT01413542,"Nancy J Brown, MD | Nancy J. Brown",Chair of Dept of Medicine,Vanderbilt University
Q90057565,NCT01625455,"Nancy J Brown, MD | Nancy J. Brown","Chair and Physician-in-chief, Department of Medicine, Hugh Jackson Morgan Professor Medicine and Pharmacology, Vanderbilt University School of Medicine",Vanderbilt University
Q90057565,NCT02129725,"Nancy J Brown, MD | Nancy J. Brown",Professor Medicine and Pharmacology,Vanderbilt University Medical Center
Q90057565,NCT02189122,"Nancy J Brown, MD | Nancy J. Brown",M.D.; Professor of Medicine and Pharmacology,Vanderbilt University Medical Center
Q90057565,NCT02639637,"Nancy J Brown, MD | Nancy J. Brown, MD | Nancy J Brown, MD",Professor,Vanderbilt University Medical Center
Q90057565,NCT03005184,Nancy J. Brown,Hugh J. Morgan Professor of Medicine and Pharmacology,
Q90057565,NCT00141778,"Nancy J. Brown, M.D. | Nancy J. Brown",Professor of Medicine and Pharmacology,Vanderbilt University
Q90057565,NCT03101930,"Nancy J. Brown, M.D. | Nancy J. Brown, MD",Professor of Medicine and Pharmacology,Vanderbilt University Medical Center
Q90057565,NCT04113109,"Nancy J. Brown, M.D. | Nancy J. Brown, MD",Professor,Vanderbilt University Medical Center
Q90057565,NCT03738878,"Nancy J. Brown, MD",Hugh J. Morgan Professor of Medicine and Pharmacology,
Q90057565,NCT00517582,"Nancy J. Brown, MD | Nancy J. Brown",Professor,Vanderbilt University Medical Center
Q90057565,NCT01574248,"Nancy J. Brown, MD | Nancy J. Brown",Chair Department of Medicine,Vanderbilt University
Q93222253,NCT00592332,"Stephen N Davis, MD | Steve Davis",Department Chair,Vanderbilt University
Q93222253,NCT00600730,"Stephen N Davis, MD | Steve Davis",Chairman of Medicine,Vanderbilt University
Q93222253,NCT00732862,"Stephen N Davis, MD | Steve Davis","Chairman of Medicine, University of Maryland, Baltimore",Vanderbilt University
Q93222253,NCT00742521,"Stephen N Davis, MD | Steve Davis",Chairman of Medicine,Vanderbilt University
Q93222253,NCT00574665,"Stephen N. Davis, MD | Steve Davis",Department Chair,Vanderbilt University
Q93222253,NCT00592670,"Stephen N. Davis, MD | Steve Davis",Chairman of Medicine.University of Maryland,Vanderbilt University
Q93222253,NCT00605774,"Stephen N. Davis, MD | Steve Davis","Chairman of Medicine, University of Maryland, Baltimore",Vanderbilt University
Q93222253,NCT00608101,"Stephen N. Davis, MD | Steve Davis",Department Chair,Vanderbilt University
Q93222253,NCT00608179,"Stephen N. Davis, MD | Steve Davis",Department Chair,Vanderbilt University
Q93222253,NCT00608348,"Stephen N. Davis, MD | Steve Davis",Chairman of Medicine,Vanderbilt University
Q93222253,NCT00608816,"Stephen N. Davis, MD | Steve Davis","Chairman of Medicine, University of Maryland, Baltimore",Vanderbilt University
Q93222253,NCT00780195,"Stephen N. Davis, MD | Steve Davis",Department Chair,Vanderbilt University
Q93222253,NCT00574912,"Stephen N. Davis, MD, FRCP | Steve Davis","Chairman of Medicine, University of Maryland, Baltimore",Vanderbilt University
Q93222253,NCT00927524,Steve Davis,Department Chair,
,NCT03910114,Aashim Bhatia,Assistant Professor,
,NCT02476591,"Adam J Kingeter, MD | Adam Kingeter | Adam J Kingeter, MD",Fellow,Vanderbilt University Medical Center
,NCT03173157,Adam Kingeter,Assistant Professor,
,NCT02878733,"Adam kingeter, MD | Adam Kingeter | Adam kingeter, MD",Assistant Professor,Vanderbilt University Medical Center
,NCT02652247,"Addison K May, MD",,Vanderbilt University Medical Center
,NCT02269111,"Albert Attia, MD | Albert Attia",Assistant Professor of Radiation Oncology; Radiation Oncologist,Vanderbilt-Ingram Cancer Center
,NCT03607682,"Albert Attia, MD | Albert Attia",Principal Investigator,Vanderbilt-Ingram Cancer Center
,NCT03809195,"Amanda D Lee, MD | Amanda Lee",Clinical Fellow,Vanderbilt University Medical Center
,NCT03709277,Amanda Kibbons,Clinical Pharmacist,
,NCT02964026,"Andrew D Shaw, MB, FRCA, FFICM, FCCM | Andrew Shaw | Andrew D Shaw, MB, FRCA, FFICM, FCCM","Professor and Executive Vice Chair Department of Anesthesiology Executive Medical Director, Perioperative Services",Vanderbilt University
,NCT02871102,Andrew McKown,Fellow in Pulmonary and Critical Care Medicine,
,NCT01276210,"Anuradha Chakravarthy | A Bapsi Chakravarthy, MD",Associate Professor; Radiation Oncologist,Vanderbilt-Ingram Cancer Center
,NCT03244488,Asante Kamkwalala,Graduate Research Assistant,
,NCT01734122,Austin Kirschner,Assistant Professor,
,NCT02846870,"Austin Kirschner, MD | Austin Kirschner",Principal Investigator,Vanderbilt University
,NCT02702310,"Austin Kirschner, MD, PhD | Austin Kirschner",Principal Investigator,Vanderbilt-Ingram Cancer Center
,NCT04000971,Barry Jackson,,
,NCT01173653,"Ben Heavrin, MD | Ben Heavrin","Benjamin S. Heavrin, MD, MBA",Vanderbilt University Medical Center
,NCT01449916,"Benjamin L Andrews, MD | Ben Andrews",Global Health Research Fellow,Vanderbilt University and University of Zambia
,NCT01663701,"Benjamin L Andrews, MD | Ben Andrews",Global Health Research Fellow,Vanderbilt University and University of Zambia
,NCT00565344,"Benjamin S Heavrin, MD | Ben Heavrin",Assistant Professor of Emergency Medicine,Vanderbilt University Medical Center
,NCT00469937,"Bo Lu, MD, PhD",,Vanderbilt-Ingram Cancer Center
,NCT01263639,"Brent J Morris, MD | Brent Joseph Morris",Orthopaedic Resident,Vanderbilt University
,NCT00616590,Brittany Holmes | Brittany Holmes,Medical Student,
,NCT00633750,Carlos L. Arteaga,"Professor of Medicine and Cancer Biology, Associate Director of Clinical Research, Director VICC Breast Program, Medical Oncologist",
,NCT03620500,"Cathey Norton, DPT | Cathey Norton",Staff Physical Therapist,Vanderbilt University Medical Center
,NCT01996527,Chad Quarles,,Vanderbilt-Ingram Cancer Center
,NCT02050451,"Chad R Ritch, MD | Chad Ritch",Clinical Instructor,"Department of Urologic Surgery, Vanderbilt University Medical Center"
,NCT02458495,"Chandra Y Osborn, PhD, MPH | Chandra Osborn | Chandra Y Osborn, PhD, MPH","Assistant Professor of Medicine & Biomedical Informatics, Co-Director for CHBHE",Vanderbilt University
,NCT00575536,"Chanqing Kao, MD, Ph.D.",,"Vanderbilt University, Dept. Neurosurgery"
,NCT00653484,"Charles Matthews, PhD",,Vanderbilt-Ingram Cancer Center
,NCT03325868,Cynthia Arvizo,Clinical Instructor,
,NCT02700724,"Daniel D. Lee, MD | Daniel Lee",Instructor,Vanderbilt University Medical Center
,NCT00897403,Daniel Liebler,Adjunct Professor,
,NCT01739361,David Janz,Principal Investigator,
,NCT00889135,"David Robertson, M.D. | David Robertson",Professor of Medicine and Pharmacology,Vanderbilt University Medical Center
,NCT00581477,"David Robertson, MD",,Vanderbilt University
,NCT00608725,"David Robertson, MD",,Vanderbilt University
,NCT00685919,"David Robertson, MD",,Vanderbilt University
,NCT00742586,"David Robertson, MD | David Robertson","Professor of Medicine, Pharmacology and Neurology",Vanderbilt University Medical Center
,NCT00883610,"Dawood Darbar, M.D., Ph.D., F.A.C.C. | Dawood Darbar",Associate Professor of Medicine and Clinical Pharmacology,Vanderbilt University Medical Center
,NCT00885391,"Dawood Darbar, M.D., Ph.D., F.A.C.C. | Dawood Darbar",Associate Professor of Medicine and Pharmacology,Vanderbilt University Medical Center
,NCT01205529,"Dawood Darbar, MD, PhD",,Vanderbilt University
,NCT03760419,"Derek J Williams, MD, MPH | Derek Williams","Derek Williams, Principal Investigator",Vanderbilt University Medical Center
,NCT04128267,"Dianne Lou, MD, PhD | Dianne Lou",Principal Investigator,Vanderbilt Medical Center
,NCT01096394,"Dineo Khabele, MD | Dineo Khabele",Assistant Professor,Vanderbilt-Ingram Cancer Center
,NCT00826943,"Douglas B Tzanetos, M.D. | Douglas Tzanetos",Fellow,Vanderbilt University Medical Center
,NCT00525109,"Douglas E Vaughan, MD",,Vanderbilt University Medical Center
,NCT02490631,Elizabeth Card,Nursing Research Consultant,
,NCT01385501,Elizabeth Williams,,
