string,material,material1,material2,medium,surface
,"['', '', '', '']",,,,
4-color offset photolithograph on Hahnemühle-Bütten board,"['', '', '4-color offset photolithograph', 'Hahnemühle-Bütten board']",,,4-color offset photolithograph,Hahnemühle-Bütten board
Acrylic on birchwood,"['', '', 'Acrylic', 'birchwood']",,,Acrylic,birchwood
Acrylic on board,"['', '', 'Acrylic', 'board']",,,Acrylic,board
Acrylic on canvas,"['', '', 'Acrylic', 'canvas']",,,Acrylic,canvas
Acrylic on paper,"['', '', 'Acrylic', 'paper']",,,Acrylic,paper
Acrylic on wood and ceramic,"['', '', 'Acrylic', 'wood and ceramic']",,,Acrylic,wood and ceramic
"Acrylic, fire wax, variegated brass leaf on stainless steel","['', '', 'Acrylic, fire wax, variegated brass leaf', 'stainless steel']",,,"Acrylic, fire wax, variegated brass leaf",stainless steel
Agate,"['Agate', '', '', '']",Agate,,,
Alabaster,"['Alabaster', '', '', '']",Alabaster,,,
Alabaster marble with traces of red pigment and gold leaf,"['Alabaster marble with traces of red pigment', 'gold leaf', '', '']",Alabaster marble with traces of red pigment,gold leaf,,
Aluminum,"['Aluminum', '', '', '']",Aluminum,,,
Amber,"['Amber', '', '', '']",Amber,,,
Aquatint,"['Aquatint', '', '', '']",Aquatint,,,
"Aquatint, sugar-lift, and one color screen print","['Aquatint, sugar-lift,', 'one color screen print', '', '']","Aquatint, sugar-lift,",one color screen print,,
Archival Pigment Print,"['', '', '', '']",,,,
"Archival Pigment print, analog Tri-X film","['', '', '', '']",,,,
Archival carbon black pigment inkjet print on Hahnemühle Photo Rag Paper,"['', '', 'Archival carbon black pigment inkjet print', 'Hahnemühle Photo Rag Paper']",,,Archival carbon black pigment inkjet print,Hahnemühle Photo Rag Paper
Archival inkjet print,"['', '', '', '']",,,,
Archival pigment print,"['', '', '', '']",,,,
"Archival pigment print, Epson Ultra Chrome K3 Inkset, printed on Simply Elegant silk fiber paper","['', '', 'Archival pigment print, Epson Ultra Chrome K3 Inkset, printed', 'Simply Elegant silk fiber paper']",,,"Archival pigment print, Epson Ultra Chrome K3 Inkset, printed",Simply Elegant silk fiber paper
"Archival pigment print, Leica S, digital","['', '', '', '']",,,,
"Archival pigment print, Sony, digital","['', '', '', '']",,,,
"Archival pigment print, digital 35mm","['', '', '', '']",,,,
"Archival pigment print, printed later; analog Tri-X film","['', '', '', '']",,,,
Archival pigmented ink jet print,"['', '', '', '']",,,,
Arita ware,"['', '', '', '']",,,,
Artist's book,"['', '', '', '']",,,,
Artist's book containing 25 lithographs,"['', '', '', '']",,,,
"Artist's book, offset-lithography","['', '', '', '']",,,,
"Artist's book, offset-lithography and rubberstamp","[""Artist's book, offset-lithography"", 'rubberstamp', '', '']","Artist's book, offset-lithography",rubberstamp,,
Bamboo,"['Bamboo', '', '', '']",Bamboo,,,
Bamboo and ivory,"['Bamboo', 'ivory', '', '']",Bamboo,ivory,,
Bamboo and string on a wood base,"['', '', 'Bamboo and string', 'a wood base']",,,Bamboo and string,a wood base
Barium and lead-based glass,"['Barium', 'lead-based glass', '', '']",Barium,lead-based glass,,
Beaded mask,"['', '', '', '']",,,,
Beads and string,"['Beads', 'string', '', '']",Beads,string,,
"Beads, string","['', '', '', '']",,,,
Bingata dye-work on cloth,"['', '', 'Bingata dye-work', 'cloth']",,,Bingata dye-work,cloth
Bisque,"['Bisque', '', '', '']",Bisque,,,
Bisque ware,"['', '', '', '']",,,,
Bisque with crackle glaze,"['', '', '', '']",,,,
Black and white chalk on paper,"['', '', 'Black and white chalk', 'paper']",,,Black and white chalk,paper
"Black lacquered wood, agate, wood, ivory","['', '', '', '']",,,,
Blackened steel inlaid with gold and silver,"['Blackened steel inlaid with gold', 'silver', '', '']",Blackened steel inlaid with gold,silver,,
Blue ink on paper,"['', '', 'Blue ink', 'paper']",,,Blue ink,paper
Bone,"['Bone', '', '', '']",Bone,,,
Bone and leather,"['Bone', 'leather', '', '']",Bone,leather,,
Bone and wood,"['Bone', 'wood', '', '']",Bone,wood,,
"Bone, ceramic, wood","['', '', '', '']",,,,
Book,"['Book', '', '', '']",Book,,,
Book with original lithograph (inserted into book),"['', '', '', '']",,,,
Book with original lithographs and mobile,"['Book with original lithographs', 'mobile', '', '']",Book with original lithographs,mobile,,
Book with two wood-engravings,"['', '', '', '']",,,,
"Book, Unlimited Edition","['', '', '', '']",,,,
"Book, with drawing (part of inscription)","['', '', '', '']",,,,
"Book, with lithographs","['', '', '', '']",,,,
"Book, with original color pen drawing (part of the inscription)","['', '', '', '']",,,,
"Book, with original color pen drawing from Hinterreiter (part of inscription)","['', '', '', '']",,,,
"Book, with original pen drawing (part of inscription)","['', '', '', '']",,,,
Brass,"['Brass', '', '', '']",Brass,,,
Brass - and emerald?,"['Brass -', 'emerald?', '', '']",Brass -,emerald?,,
Bronze,"['Bronze', '', '', '']",Bronze,,,
Bronze and mother of pearl,"['Bronze', 'mother of pearl', '', '']",Bronze,mother of pearl,,
Bronze medallion,"['', '', '', '']",,,,
Bronze with gold plating,"['', '', '', '']",,,,
Bronze with malachite,"['', '', '', '']",,,,
Bronze with skin drum head,"['', '', '', '']",,,,
Bronze with wood handle,"['', '', '', '']",,,,
Bronze with wooden stand,"['', '', '', '']",,,,
"Bronze, ceramic","['', '', '', '']",,,,
"Bronze, partially gilded with marble base","['', '', '', '']",,,,
"Bronze, semi-precious stones","['', '', '', '']",,,,
"Bronze, wood","['', '', '', '']",,,,
Brush and chinese ink on paper,"['', '', 'Brush and chinese ink', 'paper']",,,Brush and chinese ink,paper
Buff-red earthenware painted black and red,"['Buff-red earthenware painted black', 'red', '', '']",Buff-red earthenware painted black,red,,
"Calcite, pyrite, rust, razor blade, blue grass, paint, paper, and ink on card","['', '', 'Calcite, pyrite, rust, razor blade, blue grass, paint, paper, and ink', 'card']",,,"Calcite, pyrite, rust, razor blade, blue grass, paint, paper, and ink",card
"Carribou skin, animal fur","['', '', '', '']",,,,
Carved wood with marble top,"['', '', '', '']",,,,
Cast,"['Cast', '', '', '']",Cast,,,
Cast brass,"['', '', '', '']",,,,
Cast bronze,"['', '', '', '']",,,,
Ceramic,"['Ceramic', '', '', '']",Ceramic,,,
Ceramic and stone,"['Ceramic', 'stone', '', '']",Ceramic,stone,,
Ceramic with glaze and wood,"['Ceramic with glaze', 'wood', '', '']",Ceramic with glaze,wood,,
Chalcedony,"['Chalcedony', '', '', '']",Chalcedony,,,
Chalk on paper,"['', '', 'Chalk', 'paper']",,,Chalk,paper
Charcoal on laid paper,"['', '', 'Charcoal', 'laid paper']",,,Charcoal,laid paper
Charcoal on paper,"['', '', 'Charcoal', 'paper']",,,Charcoal,paper
Chiaroscuro woodcut,"['', '', '', '']",,,,
Chiaroscuro woodcut on laid paper,"['', '', 'Chiaroscuro woodcut', 'laid paper']",,,Chiaroscuro woodcut,laid paper
Chiaroscuro woodcut on wove paper,"['', '', 'Chiaroscuro woodcut', 'wove paper']",,,Chiaroscuro woodcut,wove paper
Chiaroscuro woodcut on wove paper (mounted on laid paper),"['', '', 'Chiaroscuro woodcut', 'wove paper (mounted']",,,Chiaroscuro woodcut,wove paper (mounted
Chiaroscuro woodcut on wove paper mounted on laid paper,"['', '', 'Chiaroscuro woodcut', 'wove paper mounted']",,,Chiaroscuro woodcut,wove paper mounted
Chromogenic development print,"['', '', '', '']",,,,
Chromogenic print,"['', '', '', '']",,,,
Chromolithgraph,"['Chromolithgraph', '', '', '']",Chromolithgraph,,,
Chromolithograph,"['Chromolithograph', '', '', '']",Chromolithograph,,,
Cibachrome print,"['', '', '', '']",,,,
Cinnabar,"['Cinnabar', '', '', '']",Cinnabar,,,
Clay,"['Clay', '', '', '']",Clay,,,
Cloisonne,"['Cloisonne', '', '', '']",Cloisonne,,,
Cloth,"['Cloth', '', '', '']",Cloth,,,
Cloth and other organic material,"['Cloth', 'other organic material', '', '']",Cloth,other organic material,,
"Cloth, metal","['', '', '', '']",,,,
Collage,"['Collage', '', '', '']",Collage,,,
Collage and gouache with colored pencil on paper,"['', '', 'Collage and gouache with colored pencil', 'paper']",,,Collage and gouache with colored pencil,paper
Collage and intaglio,"['Collage', 'intaglio', '', '']",Collage,intaglio,,
Collage and lithograph,"['Collage', 'lithograph', '', '']",Collage,lithograph,,
Collage and oil on canvas,"['', '', 'Collage and oil', 'canvas']",,,Collage and oil,canvas
Collage and watercolor on paper,"['', '', 'Collage and watercolor', 'paper']",,,Collage and watercolor,paper
Collage on board with graphite,"['', '', 'Collage', 'board with graphite']",,,Collage,board with graphite
Collage on board with graphite and paint,"['', '', 'Collage', 'board with graphite and paint']",,,Collage,board with graphite and paint
Collage with colored pencil,"['', '', '', '']",,,,
Collage with graphite,"['', '', '', '']",,,,
Collage/painting,"['Collage/painting', '', '', '']",Collage/painting,,,
Collograph,"['Collograph', '', '', '']",Collograph,,,
Collotype,"['Collotype', '', '', '']",Collotype,,,
Collotype with crayon or black chalk,"['', '', '', '']",,,,
Collotype with gouache and crayon or black chalk,"['Collotype with gouache', 'crayon or black chalk', '', '']",Collotype with gouache,crayon or black chalk,,
Color lithograph,"['', '', '', '']",,,,
Color on paper,"['', '', 'Color', 'paper']",,,Color,paper
Color on silk,"['', '', 'Color', 'silk']",,,Color,silk
Color print,"['', '', '', '']",,,,
Color woodblock print,"['', '', '', '']",,,,
"Colored iron oxide, muttonfat nephrite jade","['', '', '', '']",,,,
Colored pencil,"['', '', '', '']",,,,
Colored pencil and graphite,"['Colored pencil', 'graphite', '', '']",Colored pencil,graphite,,
Colored pencil and graphite on paper,"['', '', 'Colored pencil and graphite', 'paper']",,,Colored pencil and graphite,paper
Colored pencil with graphite,"['', '', '', '']",,,,
Colored pencil with graphite and ink,"['Colored pencil with graphite', 'ink', '', '']",Colored pencil with graphite,ink,,
Colored stipple engraving,"['', '', '', '']",,,,
Conch shell,"['', '', '', '']",,,,
Conté Crayon on paper,"['', '', 'Conté Crayon', 'paper']",,,Conté Crayon,paper
Copper,"['Copper', '', '', '']",Copper,,,
Copper and brass,"['Copper', 'brass', '', '']",Copper,brass,,
Copper with blue & white champlevé enamel,"['', '', '', '']",,,,
Cotton,"['Cotton', '', '', '']",Cotton,,,
Crayon and oil on paper,"['', '', 'Crayon and oil', 'paper']",,,Crayon and oil,paper
Crayon on gold foil paper,"['', '', 'Crayon', 'gold foil paper']",,,Crayon,gold foil paper
"Crayon, pen and graphite on paper","['', '', 'Crayon, pen and graphite', 'paper']",,,"Crayon, pen and graphite",paper
Cut paper,"['', '', '', '']",,,,
Damascene (inlaid iron),"['', '', '', '']",,,,
Day-glo paint on wood,"['', '', 'Day-glo paint', 'wood']",,,Day-glo paint,wood
"Dedicated book, with original color pen drawing (part of inscription)","['', '', '', '']",,,,
Deep etching,"['', '', '', '']",,,,
"Digital and screen printed, Mohawk Superfine cover paper","['Digital', 'screen printed, Mohawk Superfine cover paper', '', '']",Digital,"screen printed, Mohawk Superfine cover paper",,
Digital chromogenic print,"['', '', '', '']",,,,
Digital pigment print,"['', '', '', '']",,,,
Digital pigment print on Hahnemule rag paper,"['', '', 'Digital pigment print', 'Hahnemule rag paper']",,,Digital pigment print,Hahnemule rag paper
Digital print on paper,"['', '', 'Digital print', 'paper']",,,Digital print,paper
Double-sided screen print on vellum,"['', '', 'Double-sided screen print', 'vellum']",,,Double-sided screen print,vellum
Drawing,"['Drawing', '', '', '']",Drawing,,,
Dry point,"['', '', '', '']",,,,
Drypoint,"['Drypoint', '', '', '']",Drypoint,,,
Drypoint and etching,"['Drypoint', 'etching', '', '']",Drypoint,etching,,
Drypoint etching,"['', '', '', '']",,,,
Duotone,"['Duotone', '', '', '']",Duotone,,,
Earthenware,"['Earthenware', '', '', '']",Earthenware,,,
Earthenware with Pigment,"['', '', '', '']",,,,
Earthenware with pigment,"['', '', '', '']",,,,
Earthenware with pigments,"['', '', '', '']",,,,
"Earthenware, white","['', '', '', '']",,,,
Electric-fired stoneware,"['', '', '', '']",,,,
Embellished metal,"['', '', '', '']",,,,
Embellished metal and ivory,"['Embellished metal', 'ivory', '', '']",Embellished metal,ivory,,
Embossed relief,"['', '', '', '']",,,,
Embroidered silk,"['', '', '', '']",,,,
Embroidered silk with gold thread,"['', '', '', '']",,,,
Embroidered silk with leather soles,"['', '', '', '']",,,,
"Embroidery with silver clasp and chain, inside-grayish velvet lining","['Embroidery with silver clasp', 'chain, inside-grayish velvet lining', '', '']",Embroidery with silver clasp,"chain, inside-grayish velvet lining",,
Enamel glazes,"['', '', '', '']",,,,
Enamel porcelain,"['', '', '', '']",,,,
Engraving,"['Engraving', '', '', '']",Engraving,,,
Engraving on laid paper,"['', '', 'Engraving', 'laid paper']",,,Engraving,laid paper
Engraving on vellum with hand illumination,"['', '', 'Engraving', 'vellum with hand illumination']",,,Engraving,vellum with hand illumination
Engraving on wove paper,"['', '', 'Engraving', 'wove paper']",,,Engraving,wove paper
Engraving with hand coloring in watercolor,"['', '', '', '']",,,,
"Engraving, hand colored","['', '', '', '']",,,,
Engravings,"['Engravings', '', '', '']",Engravings,,,
Etching,"['Etching', '', '', '']",Etching,,,
Etching and Mezzotint,"['Etching', 'Mezzotint', '', '']",Etching,Mezzotint,,
Etching and aquatint,"['Etching', 'aquatint', '', '']",Etching,aquatint,,
Etching and aquatint (on thin wove paper),"['Etching', 'aquatint (on thin wove paper)', '', '']",Etching,aquatint (on thin wove paper),,
"Etching and aquatint in one color, with sugar-lift aquatint in four colors","['Etching', 'aquatint in one color, with sugar-lift aquatint in four colors', '', '']",Etching,"aquatint in one color, with sugar-lift aquatint in four colors",,
Etching and chiaroscuro woodcut on laid paper,"['', '', 'Etching and chiaroscuro woodcut', 'laid paper']",,,Etching and chiaroscuro woodcut,laid paper
Etching and drypoint,"['Etching', 'drypoint', '', '']",Etching,drypoint,,
Etching and drypoint on laid paper,"['', '', 'Etching and drypoint', 'laid paper']",,,Etching and drypoint,laid paper
Etching and drypoint on wove paper,"['', '', 'Etching and drypoint', 'wove paper']",,,Etching and drypoint,wove paper
Etching and engraving,"['Etching', 'engraving', '', '']",Etching,engraving,,
Etching and mezzotint,"['Etching', 'mezzotint', '', '']",Etching,mezzotint,,
"Etching and sugar-lift aquatint in one color, with screenprinting in one color","['Etching', 'sugar-lift aquatint in one color, with screenprinting in one color', '', '']",Etching,"sugar-lift aquatint in one color, with screenprinting in one color",,
Etching and sugar-lift on chine collé,"['', '', 'Etching and sugar-lift', 'chine collé']",,,Etching and sugar-lift,chine collé
"Etching in one color, with sugar lift aquatint in five colors","['', '', '', '']",,,,
"Etching in one color, with sugar-lift aquatint in four colors","['', '', '', '']",,,,
"Etching in one color, with sugar-lift aquatint in six colors","['', '', '', '']",,,,
"Etching in one color, with sugar-lift aquatint in two colors","['', '', '', '']",,,,
Etching on buff wove paper,"['', '', 'Etching', 'buff wove paper']",,,Etching,buff wove paper
Etching on china collé,"['', '', 'Etching', 'china collé']",,,Etching,china collé
Etching on chine collé,"['', '', 'Etching', 'chine collé']",,,Etching,chine collé
Etching on handmade Acuario paper,"['', '', 'Etching', 'handmade Acuario paper']",,,Etching,handmade Acuario paper
Etching on heavy wove paper,"['', '', 'Etching', 'heavy wove paper']",,,Etching,heavy wove paper
Etching on laid paper,"['', '', 'Etching', 'laid paper']",,,Etching,laid paper
Etching on paper,"['', '', 'Etching', 'paper']",,,Etching,paper
Etching on silk,"['', '', 'Etching', 'silk']",,,Etching,silk
Etching on wove paper,"['', '', 'Etching', 'wove paper']",,,Etching,wove paper
Etching printed in blue/black with drypoint,"['', '', '', '']",,,,
Etching printed in white ink on black chine collé,"['', '', 'Etching printed in white ink', 'black chine collé']",,,Etching printed in white ink,black chine collé
Etching with aquatint,"['', '', '', '']",,,,
Etching with aquatint (on Rives Buff paper),"['', '', '', '']",,,,
Etching with carborundum,"['', '', '', '']",,,,
Etching with drypoint on wove paper,"['', '', 'Etching with drypoint', 'wove paper']",,,Etching with drypoint,wove paper
Etching with engraving on laid paper,"['', '', 'Etching with engraving', 'laid paper']",,,Etching with engraving,laid paper
Etching with flocking,"['', '', '', '']",,,,
Etching with hand coloring,"['', '', '', '']",,,,
Etching with watercolor,"['', '', '', '']",,,,
"Etching, Chine Collé","['', '', '', '']",,,,
"Etching, aquatint, silkscreen, gold leaf, in 4 colors","['', '', '', '']",,,,
"Etching, drypoint, acquatint and burnisher","['Etching, drypoint, acquatint', 'burnisher', '', '']","Etching, drypoint, acquatint",burnisher,,
"Etching, lithograph, and screen printing techniques on mulberry paper with hand-brushed tea stain and blue prisma color pencil with wire and thread","['', '', 'Etching, lithograph, and screen printing techniques', 'mulberry paper with hand-brushed tea stain and blue prisma color pencil with wire and thread']",,,"Etching, lithograph, and screen printing techniques",mulberry paper with hand-brushed tea stain and blue prisma color pencil with wire and thread
"Etching, mezzotint","['', '', '', '']",,,,
"Etching-drypoint, second state","['', '', '', '']",,,,
Etchings in drypoint,"['', '', '', '']",,,,
"Etchings, lithographs and a facsimile book","['Etchings, lithographs', 'a facsimile book', '', '']","Etchings, lithographs",a facsimile book,,
Fiery Canon print/paper on aluminum,"['', '', 'Fiery Canon print/paper', 'aluminum']",,,Fiery Canon print/paper,aluminum
Gelatin silver print,"['', '', '', '']",,,,
Gilded Bronze,"['', '', '', '']",,,,
Gilded wood,"['', '', '', '']",,,,
Gilded wood with red underpaint,"['', '', '', '']",,,,
Gilt bronze,"['', '', '', '']",,,,
Glass,"['Glass', '', '', '']",Glass,,,
Glazed ceramic,"['', '', '', '']",,,,
Glazed ceramic with underglaze blue design around opening,"['', '', '', '']",,,,
Gold,"['Gold', '', '', '']",Gold,,,
Gold and silver lacquer (maki-e) on black background,"['', '', 'Gold and silver lacquer (maki-e)', 'black background']",,,Gold and silver lacquer (maki-e),black background
Gold and silver lacquer on wood (inro);  metal (ojime); ivory and damascene ware (netsuke),"['', '', 'Gold and silver lacquer', 'wood (inro);  metal (ojime); ivory and damascene ware (netsuke)']",,,Gold and silver lacquer,wood (inro);  metal (ojime); ivory and damascene ware (netsuke)
Gold and silver lacquer on wood (inro); agate (ojime); lacquered wood (netsuke),"['', '', 'Gold and silver lacquer', 'wood (inro); agate (ojime); lacquered wood (netsuke)']",,,Gold and silver lacquer,wood (inro); agate (ojime); lacquered wood (netsuke)
Gold and silver lacquer on wood (inro); turquoise (ojime); metal (scoop set); ivory (netsuke),"['', '', 'Gold and silver lacquer', 'wood (inro); turquoise (ojime); metal (scoop set); ivory (netsuke)']",,,Gold and silver lacquer,wood (inro); turquoise (ojime); metal (scoop set); ivory (netsuke)
Gold lacquer (maki-e) on dark brown background,"['', '', 'Gold lacquer (maki-e)', 'dark brown background']",,,Gold lacquer (maki-e),dark brown background
Gold paint on paper,"['', '', 'Gold paint', 'paper']",,,Gold paint,paper
Gold wash on silver,"['', '', 'Gold wash', 'silver']",,,Gold wash,silver
Gouache,"['Gouache', '', '', '']",Gouache,,,
Gouache on board with punched holes,"['', '', 'Gouache', 'board with punched holes']",,,Gouache,board with punched holes
Gouache on board with punched holes and vellum with punched holes with colored pencil,"['', '', 'Gouache', 'board with punched holes and vellum with punched holes with colored pencil']",,,Gouache,board with punched holes and vellum with punched holes with colored pencil
Gouache on paper,"['', '', 'Gouache', 'paper']",,,Gouache,paper
Gouache on paper with punched holes,"['', '', 'Gouache', 'paper with punched holes']",,,Gouache,paper with punched holes
Gouache with colored pencil,"['', '', '', '']",,,,
Gouache with colored pencil and graphite,"['Gouache with colored pencil', 'graphite', '', '']",Gouache with colored pencil,graphite,,
Graphite and acrylic on collaged papers,"['', '', 'Graphite and acrylic', 'collaged papers']",,,Graphite and acrylic,collaged papers
Graphite and colored pencil on paper,"['', '', 'Graphite and colored pencil', 'paper']",,,Graphite and colored pencil,paper
Graphite and oil on board,"['', '', 'Graphite and oil', 'board']",,,Graphite and oil,board
Graphite and oil on colored paper,"['', '', 'Graphite and oil', 'colored paper']",,,Graphite and oil,colored paper
Graphite and oil on paper,"['', '', 'Graphite and oil', 'paper']",,,Graphite and oil,paper
Graphite and shellac on paper,"['', '', 'Graphite and shellac', 'paper']",,,Graphite and shellac,paper
Graphite and watercolor on paper,"['', '', 'Graphite and watercolor', 'paper']",,,Graphite and watercolor,paper
Graphite ink and debossing on Hannamule,"['', '', 'Graphite ink and debossing', 'Hannamule']",,,Graphite ink and debossing,Hannamule
Graphite ink on debossing on Hannamule,"['', '', 'Graphite ink', 'debossing']",,,Graphite ink,debossing
Graphite on grey paper heightened with white,"['', '', 'Graphite', 'grey paper heightened with white']",,,Graphite,grey paper heightened with white
Graphite on paper,"['', '', 'Graphite', 'paper']",,,Graphite,paper
Graphite on thick wove paper,"['', '', 'Graphite', 'thick wove paper']",,,Graphite,thick wove paper
Graphite on wove paper,"['', '', 'Graphite', 'wove paper']",,,Graphite,wove paper
Graphite powder with gum arabic on paper,"['', '', 'Graphite powder with gum arabic', 'paper']",,,Graphite powder with gum arabic,paper
Graphite with oil on paper,"['', '', 'Graphite with oil', 'paper']",,,Graphite with oil,paper
Graphite with white on colored paper,"['', '', 'Graphite with white', 'colored paper']",,,Graphite with white,colored paper
"Graphite, ink and acrylic on paper","['', '', 'Graphite, ink and acrylic', 'paper']",,,"Graphite, ink and acrylic",paper
Gray earthenware molded and sculpted with traces of pigmentation,"['Gray earthenware molded', 'sculpted with traces of pigmentation', '', '']",Gray earthenware molded,sculpted with traces of pigmentation,,
Grey earthenware,"['', '', '', '']",,,,
Hand colored aquatint,"['', '', '', '']",,,,
"Hand mixed natural pigments, mineral paints and 24k gold on paper","['', '', 'Hand mixed natural pigments, mineral paints and 24k gold', 'paper']",,,"Hand mixed natural pigments, mineral paints and 24k gold",paper
Hand-colored aquatint,"['', '', '', '']",,,,
Hand-colored engraving,"['', '', '', '']",,,,
Hand-colored lithograph,"['', '', '', '']",,,,
Handpainted paper relief,"['', '', '', '']",,,,
"Hard and soft ground etching, engraving, photo etching, and lithograph","['Hard', 'soft ground etching, engraving, photo etching,', '', '']",Hard,"soft ground etching, engraving, photo etching,",,
Hardstone,"['Hardstone', '', '', '']",Hardstone,,,
"Heliogravure with sugar lift, burnishing, and drypoint","['Heliogravure with sugar lift, burnishing,', 'drypoint', '', '']","Heliogravure with sugar lift, burnishing,",drypoint,,
Horn and metal,"['Horn', 'metal', '', '']",Horn,metal,,
"Hunan Black ware, stoneware","['', '', '', '']",,,,
India ink on paper,"['', '', 'India ink', 'paper']",,,India ink,paper
Indigo-dyed cotton--Ikat weave,"['', '', '', '']",,,,
Ink & color on paper,"['', '', 'Ink & color', 'paper']",,,Ink & color,paper
