string,material,material1,material2,medium,surface
Screen print on Lenox Museum Board,"['', '', 'Screen print', 'Lenox Museum Board']",,,Screen print,Lenox Museum Board
Screen print on Strathmore bristol board,"['', '', 'Screen print', 'Strathmore bristol board']",,,Screen print,Strathmore bristol board
Screen print on eight Plexiglas panels with a wood base,"['', '', 'Screen print', 'eight Plexiglas panels with a wood base']",,,Screen print,eight Plexiglas panels with a wood base
Screen print on two felt panels,"['', '', 'Screen print', 'two felt panels']",,,Screen print,two felt panels
Screen print on vacuformed plastic,"['', '', 'Screen print', 'vacuformed plastic']",,,Screen print,vacuformed plastic
Screen print on vacuformed plastic on wood,"['', '', 'Screen print', 'vacuformed plastic']",,,Screen print,vacuformed plastic
Screen print with diamond dust on Arches Aquarelle (Cold Pressed) paper,"['', '', 'Screen print with diamond dust', 'Arches Aquarelle (Cold Pressed) paper']",,,Screen print with diamond dust,Arches Aquarelle (Cold Pressed) paper
Screen print with puched holes,"['', '', '', '']",,,,
Screen prints,"['', '', '', '']",,,,
Screenprint on coventry rag paper,"['', '', 'Screenprint', 'coventry rag paper']",,,Screenprint,coventry rag paper
"Serpentine, hardstone, ivory","['', '', '', '']",,,,
Seto ware porcelain,"['', '', '', '']",,,,
Silk,"['Silk', '', '', '']",Silk,,,
Silk with silver and gold thread,"['Silk with silver', 'gold thread', '', '']",Silk with silver,gold thread,,
Silkscreen and photography,"['Silkscreen', 'photography', '', '']",Silkscreen,photography,,
Silver,"['Silver', '', '', '']",Silver,,,
Silver gelatin print,"['', '', '', '']",,,,
Soapstone,"['Soapstone', '', '', '']",Soapstone,,,
Soft ground etching,"['', '', '', '']",,,,
Stained glass in leaded frame,"['', '', '', '']",,,,
Stainless steel and bronze,"['Stainless steel', 'bronze', '', '']",Stainless steel,bronze,,
Stamped brass with a leaf design,"['', '', '', '']",,,,
Staples and paper,"['Staples', 'paper', '', '']",Staples,paper,,
Steel,"['Steel', '', '', '']",Steel,,,
Steel engraving,"['', '', '', '']",,,,
Stencil print,"['', '', '', '']",,,,
Stone,"['Stone', '', '', '']",Stone,,,
Stone with silk tassels,"['', '', '', '']",,,,
Stone with traces of polychrome,"['', '', '', '']",,,,
"Stone, wood","['', '', '', '']",,,,
Stoneware,"['Stoneware', '', '', '']",Stoneware,,,
Stoneware with bamboo,"['', '', '', '']",,,,
Stoneware with brown glaze,"['', '', '', '']",,,,
Stoneware with enamel glazes,"['', '', '', '']",,,,
Stoneware with glazes composed of ashes from Sylvia Hyman and other materials,"['Stoneware with glazes composed of ashes from Sylvia Hyman', 'other materials', '', '']",Stoneware with glazes composed of ashes from Sylvia Hyman,other materials,,
Stoneware with incised decoration under celadon glaze (Yue ware),"['', '', '', '']",,,,
Stoneware with overglaze enamels,"['', '', '', '']",,,,
Stoneware with traces of green glaze,"['', '', '', '']",,,,
"Sugar-lift aquatint in one color, with screen printing in one color on chine collé","['', '', 'Sugar-lift aquatint in one color, with screen printing in one color', 'chine collé']",,,"Sugar-lift aquatint in one color, with screen printing in one color",chine collé
Tapestry,"['Tapestry', '', '', '']",Tapestry,,,
Tempera and gold leaf mounted on panel,"['', '', 'Tempera and gold leaf mounted', 'panel']",,,Tempera and gold leaf mounted,panel
Tempera and ink on paper,"['', '', 'Tempera and ink', 'paper']",,,Tempera and ink,paper
Tempera on panel,"['', '', 'Tempera', 'panel']",,,Tempera,panel
Tempera on paper,"['', '', 'Tempera', 'paper']",,,Tempera,paper
Tempera on wood panel,"['', '', 'Tempera', 'wood panel']",,,Tempera,wood panel
Tempera or acrylic  on illustration board,"['', '', 'Tempera or acrylic ', 'illustration board']",,,Tempera or acrylic ,illustration board
Tempera with oil on panel,"['', '', 'Tempera with oil', 'panel']",,,Tempera with oil,panel
Terracotta,"['Terracotta', '', '', '']",Terracotta,,,
"Terracotta, oil paint","['', '', '', '']",,,,
Textile,"['Textile', '', '', '']",Textile,,,
Three color lithograph with horse hair bundles,"['', '', '', '']",,,,
"Three run, two-color lithograph on Gold Abaca paper with collaging","['', '', 'Three run, two-color lithograph', 'Gold Abaca paper with collaging']",,,"Three run, two-color lithograph",Gold Abaca paper with collaging
Torn paper and painting on shikishi,"['', '', 'Torn paper and painting', 'shikishi']",,,Torn paper and painting,shikishi
Torn paper on shikishi (square of cardboard),"['', '', 'Torn paper', 'shikishi (square of cardboard)']",,,Torn paper,shikishi (square of cardboard)
"Tortoise shell, celluloid","['', '', '', '']",,,,
Tsuboya-yaki stoneware,"['', '', '', '']",,,,
"Typewriting, graphite and colored pencil on paper","['', '', 'Typewriting, graphite and colored pencil', 'paper']",,,"Typewriting, graphite and colored pencil",paper
"United States and Mexican flags, embroidery","['United States', 'Mexican flags, embroidery', '', '']",United States,"Mexican flags, embroidery",,
Vegetable fibers and nassa shells,"['Vegetable fibers', 'nassa shells', '', '']",Vegetable fibers,nassa shells,,
Volcanic material,"['', '', '', '']",,,,
Water-based Screenprint,"['', '', '', '']",,,,
Watercolor,"['Watercolor', '', '', '']",Watercolor,,,
Watercolor and pencil on paper,"['', '', 'Watercolor and pencil', 'paper']",,,Watercolor and pencil,paper
Watercolor on paper,"['', '', 'Watercolor', 'paper']",,,Watercolor,paper
Watercolor on tissue mounted on cardstock,"['', '', 'Watercolor', 'tissue mounted']",,,Watercolor,tissue mounted
"Watercolor on wove paper, mounted on illustration board","['', '', 'Watercolor', 'wove paper, mounted']",,,Watercolor,"wove paper, mounted"
"Watercolor, ink and Prismacolor on cotton fiber, amate (bark), and hand-made papers with ribbon and African totems and spears","['', '', 'Watercolor, ink and Prismacolor', 'cotton fiber, amate (bark), and hand-made papers with ribbon and African totems and spears']",,,"Watercolor, ink and Prismacolor","cotton fiber, amate (bark), and hand-made papers with ribbon and African totems and spears"
"Watercolor, ink and graphite on paper","['', '', 'Watercolor, ink and graphite', 'paper']",,,"Watercolor, ink and graphite",paper
Wet chalk and paint on paper,"['', '', 'Wet chalk and paint', 'paper']",,,Wet chalk and paint,paper
Wood,"['Wood', '', '', '']",Wood,,,
Wood and beads,"['Wood', 'beads', '', '']",Wood,beads,,
Wood and carved root,"['Wood', 'carved root', '', '']",Wood,carved root,,
Wood and metal,"['Wood', 'metal', '', '']",Wood,metal,,
Wood and mother of pearl,"['Wood', 'mother of pearl', '', '']",Wood,mother of pearl,,
Wood and vegetable fiber,"['Wood', 'vegetable fiber', '', '']",Wood,vegetable fiber,,
Wood engraving,"['', '', '', '']",,,,
Wood engraving on Japan paper,"['', '', 'Wood engraving', 'Japan paper']",,,Wood engraving,Japan paper
Wood with black stain,"['', '', '', '']",,,,
Wood with copper sheating and raffia remnant,"['Wood with copper sheating', 'raffia remnant', '', '']",Wood with copper sheating,raffia remnant,,
Wood with glass beads,"['', '', '', '']",,,,
Wood with lacquer and gilt,"['Wood with lacquer', 'gilt', '', '']",Wood with lacquer,gilt,,
Wood with paint,"['', '', '', '']",,,,
Wood with pigment,"['', '', '', '']",,,,
Wood with red and gold paint,"['Wood with red', 'gold paint', '', '']",Wood with red,gold paint,,
Wood with tapestry,"['', '', '', '']",,,,
Wood with traces of gold gilt,"['', '', '', '']",,,,
Wood with traces of paint,"['', '', '', '']",,,,
Wood with traces of polychrome,"['', '', '', '']",,,,
"Wood, animal skin","['', '', '', '']",,,,
"Wood, cloth, rock","['', '', '', '']",,,,
"Wood, gilt","['', '', '', '']",,,,
"Wood, glass beads","['', '', '', '']",,,,
"Wood, glass, and metal","['Wood, glass,', 'metal', '', '']","Wood, glass,",metal,,
"Wood, gold and silver","['Wood, gold', 'silver', '', '']","Wood, gold",silver,,
"Wood, human hair, pigment, Boar Tusks","['', '', '', '']",,,,
"Wood, ivory, cloth and leather","['Wood, ivory, cloth', 'leather', '', '']","Wood, ivory, cloth",leather,,
"Wood, metal","['', '', '', '']",,,,
"Wood, pigment","['', '', '', '']",,,,
"Wood, plant fiber","['', '', '', '']",,,,
"Wood, shells","['', '', '', '']",,,,
"Wood, shells, other organic materials","['', '', '', '']",,,,
"Wood, silver and gold","['Wood, silver', 'gold', '', '']","Wood, silver",gold,,
Wood-block,"['Wood-block', '', '', '']",Wood-block,,,
Wood-block print,"['', '', '', '']",,,,
Wood-block print on Japan paper,"['', '', 'Wood-block print', 'Japan paper']",,,Wood-block print,Japan paper
Woodblock print,"['', '', '', '']",,,,
Woodblock print from a book,"['', '', '', '']",,,,
Woodblock print on Japanese rice paper,"['', '', 'Woodblock print', 'Japanese rice paper']",,,Woodblock print,Japanese rice paper
Woodcut,"['Woodcut', '', '', '']",Woodcut,,,
Woodcut on Japan paper,"['', '', 'Woodcut', 'Japan paper']",,,Woodcut,Japan paper
Woodcut on handmade rice paper,"['', '', 'Woodcut', 'handmade rice paper']",,,Woodcut,handmade rice paper
Woodcut on laid paper,"['', '', 'Woodcut', 'laid paper']",,,Woodcut,laid paper
Woodcut on vellum,"['', '', 'Woodcut', 'vellum']",,,Woodcut,vellum
Woodcut on wove paper,"['', '', 'Woodcut', 'wove paper']",,,Woodcut,wove paper
"Woodcut on wove paper; Woodcut on wove paper with hand coloring; Film, duration: 1:02:28","['', '', 'Woodcut', 'wove paper; Woodcut']",,,Woodcut,wove paper; Woodcut
Woodcut print,"['', '', '', '']",,,,
Woodcuts,"['Woodcuts', '', '', '']",Woodcuts,,,
Woodcuts on wove paper,"['', '', 'Woodcuts', 'wove paper']",,,Woodcuts,wove paper
Wooden frame,"['', '', '', '']",,,,
Zelkova wood,"['', '', '', '']",,,,
Zinc print,"['', '', '', '']",,,,
Zitan wood,"['', '', '', '']",,,,
agate,"['agate', '', '', '']",agate,,,
andesite,"['andesite', '', '', '']",andesite,,,
aquatint (printing process),"['', '', '', '']",,,,
argillite,"['argillite', '', '', '']",argillite,,,
bamboo,"['bamboo', '', '', '']",bamboo,,,
bamboo (inro); agate (ojime); root (netsuke),"['', '', '', '']",,,,
"bamboo pouch and cigarette holder, bamboo joint ojime","['bamboo pouch', 'cigarette holder, bamboo joint ojime', '', '']",bamboo pouch,"cigarette holder, bamboo joint ojime",,
bamboo root,"['', '', '', '']",,,,
bamboo with metal hinged lid,"['', '', '', '']",,,,
batik and painting on silk,"['', '', 'batik and painting', 'silk']",,,batik and painting,silk
bizen ware,"['', '', '', '']",,,,
"black & brown lacquer inro, coral ojime, ivory netsuke","['', '', '', '']",,,,
black lacquer with inlaid mother of pearl and ivory,"['black lacquer with inlaid mother of pearl', 'ivory', '', '']",black lacquer with inlaid mother of pearl,ivory,,
black lacquer with mother-of-pearl inlay,"['', '', '', '']",,,,
black lacquer with red and gold lacquer,"['black lacquer with red', 'gold lacquer', '', '']",black lacquer with red,gold lacquer,,
black metal and gold,"['black metal', 'gold', '', '']",black metal,gold,,
"blind intaglio and screenprints, with hand-set text printed letterpress on 300 gsm Somerset rag-made paper","['', '', 'blind intaglio and screenprints, with hand-set text printed letterpress', '300 gsm Somerset rag-made paper']",,,"blind intaglio and screenprints, with hand-set text printed letterpress",300 gsm Somerset rag-made paper
bone,"['bone', '', '', '']",bone,,,
bone and silver,"['bone', 'silver', '', '']",bone,silver,,
bone with wood inlay,"['', '', '', '']",,,,
book,"['book', '', '', '']",book,,,
"book, inkjet-print","['', '', '', '']",,,,
"book, letterpress","['', '', '', '']",,,,
brass,"['brass', '', '', '']",brass,,,
bronze,"['bronze', '', '', '']",bronze,,,
bronze (metal),"['', '', '', '']",,,,
bronze with a rattan-wrapped handle,"['', '', '', '']",,,,
bronze with gilding,"['', '', '', '']",,,,
bronze with gold inlay,"['', '', '', '']",,,,
bronze with rattan-wrapped handle,"['', '', '', '']",,,,
bronze with rattan-wrapped handle; lacquered wood box,"['', '', '', '']",,,,
bronze with silver and gilt,"['bronze with silver', 'gilt', '', '']",bronze with silver,gilt,,
bronze with traces of gilt,"['', '', '', '']",,,,
"bronze, gilt, and silver","['bronze, gilt,', 'silver', '', '']","bronze, gilt,",silver,,
"bronze, originally enamelled (traces visible)","['', '', '', '']",,,,
"bronze, with a rattan-wrapped handle","['', '', '', '']",,,,
carved bamboo with metal hinges and clasp,"['carved bamboo with metal hinges', 'clasp', '', '']",carved bamboo with metal hinges,clasp,,
carved black lacquer,"['', '', '', '']",,,,
carved palm root,"['', '', '', '']",,,,
ceramic,"['ceramic', '', '', '']",ceramic,,,
ceramic (material),"['', '', '', '']",,,,
ceramics,"['ceramics', '', '', '']",ceramics,,,
cherry bark,"['', '', '', '']",,,,
chromolithograph,"['chromolithograph', '', '', '']",chromolithograph,,,
chromolithographs,"['chromolithographs', '', '', '']",chromolithographs,,,
clay,"['clay', '', '', '']",clay,,,
clay and paint,"['clay', 'paint', '', '']",clay,paint,,
cloisonné,"['cloisonné', '', '', '']",cloisonné,,,
color and gold on gold paper; bamboo ribs,"['', '', 'color and gold', 'gold paper; bamboo ribs']",,,color and gold,gold paper; bamboo ribs
color and silver on silver paper with black lacquered ribs,"['', '', 'color and silver', 'silver paper with black lacquered ribs']",,,color and silver,silver paper with black lacquered ribs
color etching,"['', '', '', '']",,,,
cotton,"['cotton', '', '', '']",cotton,,,
cotton with blue and gray,"['cotton with blue', 'gray', '', '']",cotton with blue,gray,,
cotton with dark blue & black,"['', '', '', '']",,,,
cotton with whitework,"['', '', '', '']",,,,
covered with bamboo strips; metal hinged lid,"['', '', '', '']",,,,
cut paper,"['', '', '', '']",,,,
cut-paper work,"['', '', '', '']",,,,
damascene metal ware,"['', '', '', '']",,,,
damascene ware,"['', '', '', '']",,,,
depression glass,"['', '', '', '']",,,,
drypoint etching,"['', '', '', '']",,,,
earthenware,"['earthenware', '', '', '']",earthenware,,,
engraving,"['engraving', '', '', '']",engraving,,,
engraving (printing process),"['', '', '', '']",,,,
etching,"['etching', '', '', '']",etching,,,
etching (printing process),"['', '', '', '']",,,,
etching on antique paper,"['', '', 'etching', 'antique paper']",,,etching,antique paper
etching on chine collé,"['', '', 'etching', 'chine collé']",,,etching,chine collé
gelatin silver print,"['', '', '', '']",,,,
gilded bronze,"['', '', '', '']",,,,
gilt metal,"['', '', '', '']",,,,
glazed porcelain,"['', '', '', '']",,,,
glazed stoneware,"['', '', '', '']",,,,
glazed stoneware with wooden box,"['', '', '', '']",,,,
gold (metal),"['', '', '', '']",,,,
gold and black lacquer,"['gold', 'black lacquer', '', '']",gold,black lacquer,,
granite,"['granite', '', '', '']",granite,,,
hand colored engraving,"['', '', '', '']",,,,
hand colored lithograph,"['', '', '', '']",,,,
ink and color on paper,"['', '', 'ink and color', 'paper']",,,ink and color,paper
ink and color on silk,"['', '', 'ink and color', 'silk']",,,ink and color,silk
ink and color on silk (possibly printed),"['', '', 'ink and color', 'silk (possibly printed)']",,,ink and color,silk (possibly printed)
ink and color on wood,"['', '', 'ink and color', 'wood']",,,ink and color,wood
ink and slight color on silk,"['', '', 'ink and slight color', 'silk']",,,ink and slight color,silk
ink on paper,"['', '', 'ink', 'paper']",,,ink,paper
"ink on paper, bamboo ribs","['', '', 'ink', 'paper, bamboo ribs']",,,ink,"paper, bamboo ribs"
ink on silk,"['', '', 'ink', 'silk']",,,ink,silk
ink wash on paper,"['', '', 'ink wash', 'paper']",,,ink wash,paper
ink with tempera on parchment,"['', '', 'ink with tempera', 'parchment']",,,ink with tempera,parchment
"ink, color, & gold on paper; black lacquered ribs","['', '', 'ink, color, & gold', 'paper; black lacquered ribs']",,,"ink, color, & gold",paper; black lacquered ribs
"ink, color, and gold on paper","['', '', 'ink, color, and gold', 'paper']",,,"ink, color, and gold",paper
"ink, color, and gold on paper; bamboo ribs","['', '', 'ink, color, and gold', 'paper; bamboo ribs']",,,"ink, color, and gold",paper; bamboo ribs
"ink, color, gold, and fibers on paper; bamboo ribs","['', '', 'ink, color, gold, and fibers', 'paper; bamboo ribs']",,,"ink, color, gold, and fibers",paper; bamboo ribs
"ink, color, gold, and silver on paper; bamboo ribs","['', '', 'ink, color, gold, and silver', 'paper; bamboo ribs']",,,"ink, color, gold, and silver",paper; bamboo ribs
"ink, slight color, & gold on silk","['', '', 'ink, slight color, & gold', 'silk']",,,"ink, slight color, & gold",silk
iron,"['iron', '', '', '']",iron,,,
iron with bronze inlay,"['', '', '', '']",,,,
iron with gold inlay,"['', '', '', '']",,,,
iron with inlay,"['', '', '', '']",,,,
ivory,"['ivory', '', '', '']",ivory,,,
ivory (tooth component),"['', '', '', '']",,,,
ivory and wood,"['ivory', 'wood', '', '']",ivory,wood,,
jade,"['jade', '', '', '']",jade,,,
jade (rock),"['', '', '', '']",,,,
jadeite,"['jadeite', '', '', '']",jadeite,,,
jute,"['jute', '', '', '']",jute,,,
lace,"['lace', '', '', '']",lace,,,
lacquered wood,"['', '', '', '']",,,,
lacquerware,"['lacquerware', '', '', '']",lacquerware,,,
leather and bone,"['leather', 'bone', '', '']",leather,bone,,
leather with gilt bronze clasp (pouch); ivory (ojime); bone (pipe case); bamboo with silver mouthpiece & bowl (pipe),"['', '', '', '']",,,,
leather with metal clasp (pouch); agate (ojime); wood (pipe case); bamboo with silver mouthpiece & bowl (pipe),"['', '', '', '']",,,,
leather with metal clasp (pouch); bamboo (case); coral (ojime); bamboo with silver mouthpiece & bowl(pipe),"['', '', '', '']",,,,
letterpress print,"['', '', '', '']",,,,
linocuts (prints),"['', '', '', '']",,,,
lithograph,"['lithograph', '', '', '']",lithograph,,,
lithographs,"['lithographs', '', '', '']",lithographs,,,
marble and metal,"['marble', 'metal', '', '']",marble,metal,,
metal,"['metal', '', '', '']",metal,,,
metal and green glass,"['metal', 'green glass', '', '']",metal,green glass,,
mezzotint (process),"['', '', '', '']",,,,
monoprint,"['monoprint', '', '', '']",monoprint,,,
nephrite and serpentine,"['nephrite', 'serpentine', '', '']",nephrite,serpentine,,
offset Lithography and stamp,"['offset Lithography', 'stamp', '', '']",offset Lithography,stamp,,
offset lithograph,"['', '', '', '']",,,,
offset lithographs,"['', '', '', '']",,,,
oil on canvas,"['', '', 'oil', 'canvas']",,,oil,canvas
oil on copper,"['', '', 'oil', 'copper']",,,oil,copper
oil paint,"['', '', '', '']",,,,
oil paint (pigmented coating),"['', '', '', '']",,,,
orange & white batik on brown or black cotton,"['', '', 'orange & white batik', 'brown or black cotton']",,,orange & white batik,brown or black cotton
"orange, yellow, white, and blue batik on black cotton","['', '', 'orange, yellow, white, and blue batik', 'black cotton']",,,"orange, yellow, white, and blue batik",black cotton
"painted leather over wood, decorated with gilt","['', '', '', '']",,,,
painted mud with feathers and teeth,"['painted mud with feathers', 'teeth', '', '']",painted mud with feathers,teeth,,
painted plaster,"['', '', '', '']",,,,
painted wood,"['', '', '', '']",,,,
palm wood,"['', '', '', '']",,,,
panel,"['panel', '', '', '']",panel,,,
paper and wood,"['paper', 'wood', '', '']",paper,wood,,
papier mâché,"['', '', '', '']",,,,
parian ware,"['', '', '', '']",,,,
pen-and-wash drawing,"['', '', '', '']",,,,
pen-and-wash drawings,"['', '', '', '']",,,,
pen-and-wash on paper,"['', '', 'pen-and-wash', 'paper']",,,pen-and-wash,paper
photo reproductions,"['', '', '', '']",,,,
photoengraving,"['photoengraving', '', '', '']",photoengraving,,,
photographic prints,"['', '', '', '']",,,,
photolithography,"['photolithography', '', '', '']",photolithography,,,
pitch and red berries,"['pitch', 'red berries', '', '']",pitch,red berries,,
polychromed terra cotta,"['', '', '', '']",,,,
polychromed terracotta,"['', '', '', '']",,,,
porcelain,"['porcelain', '', '', '']",porcelain,,,
porcelain with brown glaze,"['', '', '', '']",,,,
porcelain with celadon glaze,"['', '', '', '']",,,,
porcelain with glaze,"['', '', '', '']",,,,
porcelain with green and white glaze,"['porcelain with green', 'white glaze', '', '']",porcelain with green,white glaze,,
porcelain with green glaze,"['', '', '', '']",,,,
porcelain with underglaze blue,"['', '', '', '']",,,,
porcelain with underglaze blue design of dragons,"['', '', '', '']",,,,
porcelain with white glaze,"['', '', '', '']",,,,
poster,"['poster', '', '', '']",poster,,,
print on Hahnemühle Photorag Fine Art paper,"['', '', 'print', 'Hahnemühle Photorag Fine Art paper']",,,print,Hahnemühle Photorag Fine Art paper
quartz crystal,"['', '', '', '']",,,,
red & black lacquered wood with mother-of-pearl inlay,"['', '', '', '']",,,,
reproduction,"['reproduction', '', '', '']",reproduction,,,
reproduction on paper; bamboo ribs,"['', '', 'reproduction', 'paper; bamboo ribs']",,,reproduction,paper; bamboo ribs
resin,"['resin', '', '', '']",resin,,,
screen print,"['', '', '', '']",,,,
screen prints,"['', '', '', '']",,,,
silk,"['silk', '', '', '']",silk,,,
silk with silk floss padding,"['', '', '', '']",,,,
silver,"['silver', '', '', '']",silver,,,
stencil print,"['', '', '', '']",,,,
stone,"['stone', '', '', '']",stone,,,
"stone, with gilt","['', '', '', '']",,,,
stoneware,"['stoneware', '', '', '']",stoneware,,,
stoneware (pottery),"['', '', '', '']",,,,
stoneware with brown glaze,"['', '', '', '']",,,,
stoneware with celadon glaze & iron oxide spots,"['', '', '', '']",,,,
stoneware with green overglaze,"['', '', '', '']",,,,
stoneware with tan on dark blue glaze,"['', '', 'stoneware with tan', 'dark blue glaze']",,,stoneware with tan,dark blue glaze
stoneware with temmoku glaze,"['', '', '', '']",,,,
tea stained ivory,"['', '', '', '']",,,,
teeth,"['teeth', '', '', '']",teeth,,,
terracotta,"['terracotta', '', '', '']",terracotta,,,
terracotta (clay material),"['', '', '', '']",,,,
"tie-dyed silk w/gold, silver, silk embroidery","['', '', '', '']",,,,
tortoise shell,"['', '', '', '']",,,,
tortoise shell and gold lacquer,"['tortoise shell', 'gold lacquer', '', '']",tortoise shell,gold lacquer,,
"tortoise shell with coral, shell, and ivory","['tortoise shell with coral, shell,', 'ivory', '', '']","tortoise shell with coral, shell,",ivory,,
tortoise shell with gilt bronze border,"['', '', '', '']",,,,
tortoise shell with gold & mother-of-pearl inlay,"['', '', '', '']",,,,
tortoise shell with gold lacquer,"['', '', '', '']",,,,
tortoise shell with gold leaf,"['', '', '', '']",,,,
tortoise shell with mother-of-pearl inlay,"['', '', '', '']",,,,
"various papers, silk, pencil, and ink","['various papers, silk, pencil,', 'ink', '', '']","various papers, silk, pencil,",ink,,
wood,"['wood', '', '', '']",wood,,,
wood and fur,"['wood', 'fur', '', '']",wood,fur,,
wood and metal,"['wood', 'metal', '', '']",wood,metal,,
wood and paint,"['wood', 'paint', '', '']",wood,paint,,
wood and paper,"['wood', 'paper', '', '']",wood,paper,,
wood covered with ray skin (handle); metal (kashira),"['', '', '', '']",,,,
"wood covered with ray skin (handle); metal (kashira, fuchi, menuki)","['', '', '', '']",,,,
wood engraving,"['', '', '', '']",,,,
wood engravings (prints),"['', '', '', '']",,,,
wood with traces of polychrome,"['', '', '', '']",,,,
"wood, metal, and crystal","['wood, metal,', 'crystal', '', '']","wood, metal,",crystal,,
wood-block print with brass handles,"['', '', '', '']",,,,
woodblock print,"['', '', '', '']",,,,
woodcut,"['woodcut', '', '', '']",woodcut,,,
woodcut and letter press on wove paper,"['', '', 'woodcut and letter press', 'wove paper']",,,woodcut and letter press,wove paper
wool,"['wool', '', '', '']",wool,,,
wove paper,"['', '', '', '']",,,,
woven bamboo case with wooden netsuke,"['', '', '', '']",,,,
woven bamboo with metal clasp,"['', '', '', '']",,,,
zelkova wood,"['', '', '', '']",,,,
