wikidataId,name,labelEn,alias,description,parentUnitStatementUuid,parentUnit,parentUnitReferenceHash,parentUnitReferenceSourceUrl,parentUnitReferenceRetrieved,officialWebsiteStatementUuid,officialWebsite,officialWebsiteReferenceHash,officialWebsiteReferenceRetrieved,instanceOfStatementUuid,instanceOf,instanceOfReferenceHash,instanceOfReferenceSourceUrl,instanceOfReferenceRetrieved
Q79117444,African American and Diaspora Studies,Vanderbilt Department of African American and Diaspora Studies,"[""Vanderbilt African American and Diaspora Studies Department""]","department focused on interdisciplinary, cross-cultural, and comparative study of the lived experiences of Blacks dispersed throughout the world from the continent of Africa.",20C7EA65-627B-443D-8560-6799C8A1DB4B,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,D7ECD949-2CD7-4599-AD14-00C2F89DBAA0,https://as.vanderbilt.edu/aads/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,82FC8294-0639-4519-8AF8-5C288367D34C,Q2467461,3abd1fdebdd407d96ce52f04496f2e0d64b9158d,https://as.vanderbilt.edu/aads/,+2019-12-19T00:00:00Z
Q79117740,American Studies,Vanderbilt Program in American Studies,"[""Vanderbilt American Studies Department"", ""Vanderbilt Department of American Studies""]",interdisciplinary program fostering the in-depth study of American cultures from a variety of perspectives,3D1B01B8-D15A-4E00-A670-A849247FB15A,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,7B274083-65A7-4F6F-ABCB-FCDF61F09CB0,http://www.vanderbilt.edu/americanstudies,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,D1DEF818-25B3-4577-9984-DD2AC51B3787,Q2467461,85a17d9a0a04a9ecf8693bde52682534bd30511e,http://www.vanderbilt.edu/americanstudies,+2019-12-19T00:00:00Z
Q79117746,Anthropology,Vanderbilt Department of Anthropology,"[""Vanderbilt Anthropology Department""]","department focused on a broadly-based study of humankind that draws its methods from both the sciences and humanities and includes the fields of cultural anthropology, archaeology, biological anthropology, and linguistics",0547AA18-8BB6-4D2D-97C6-41BE4A31FE8F,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,F05F5E80-C237-47E9-9110-D5BE0D81274B,https://as.vanderbilt.edu/anthropology,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,1DD29F8D-2AF1-49C6-A416-14521B855340,Q2467461,423ec3b412b7559609a4cc8dfc5f07a18c7319b6,https://as.vanderbilt.edu/anthropology,+2019-12-19T00:00:00Z
Q79117753,Art,Vanderbilt Department of Art,"[""Vanderbilt Art Department""]",department presenting a curriculum that embraces a wide range of art methods and perspectives,C7C067C6-4BB9-4EE5-8289-4B55F3745950,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,17120081-D49A-455E-AF62-60A904DCF686,http://www.vanderbilt.edu/arts,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,BF2A59E2-25FD-40D3-8258-8235DACCD6E4,Q2467461,62c295db55ad8b1f71dd42f9ca074d60893d4af0,http://www.vanderbilt.edu/arts,+2019-12-19T00:00:00Z
Q79117759,Asian Studies,Vanderbilt Asian Studies Program,"[""Vanderbilt Asian Studies Department"",""Vanderbilt Department of Asian Studies""]",center for the study of Asian languages and cultures,FD61403E-FC84-4D54-96EB-9CD9E7F4B3F4,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,848E3D39-EC43-405F-B5F7-61BCBC8AFE95,https://as.vanderbilt.edu/asianstudies,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,FEED8447-E455-4088-8EF2-6C2843A79509,Q2467461,04e33ef3e00688ca57f964b9b56ac7780a685a99,https://as.vanderbilt.edu/asianstudies,+2019-12-19T00:00:00Z
Q78041310,Biological Sciences,Vanderbilt Department of Biological Sciences,"[""Vanderbilt Biological Sciences Department""]","academic department spanning Molecular and Cellular Biology, Biochemistry and Structural Biology, Genetics, Computational Biology, Evolutionary Biology, Ecology, Developmental Biology, and Neurobiology",94c5a2f4-4229-b967-8a4e-c566c5895181,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,89c8c94c-41a3-7d27-65f3-7b180863e8e2,https://as.vanderbilt.edu/biosci/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,314956bf-45b1-4f81-b1a3-a0a984c26986,Q2467461,,https://as.vanderbilt.edu/biosci/,+2019-12-19T00:00:00Z
Q45132727,Chemistry,Vanderbilt Department of Chemistry,"[""Department of Chemistry, Vanderbilt University"", ""Vanderbilt Chemistry Department""]","department with a particular emphasis on chemical biology, structural biology, molecular toxicology, materials chemistry, and nanotechnology",798371a9-4445-9a2e-b4e9-e851dd4688e1,Q7914451,01952e3a83d45f66c7253f6a5d6a8a96003f6b4b,https://as.vanderbilt.edu/academics/departments/,+2019-12-19T00:00:00Z,61590bbf-4fb8-168e-778b-dd5f9a558987,https://www.vanderbilt.edu/chemistry/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,cad1ce62-4c19-990c-694c-d79a1c75469c,Q2467461,5b05fc6a275586e2ad9a739f7628a392aec3189e,https://www.vanderbilt.edu/chemistry/,+2019-12-19T00:00:00Z
Q79117767,Cinema and Media Arts,Vanderbilt Department of Cinema and Media Arts,"[""Vanderbilt Cinema and Media Arts Department""]",department focused on filmmaking with the study of media theory and global film history,E1A03407-95D7-4B34-A37C-6D74D78461D1,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,FC71F586-994F-4217-9047-FA74C3EE0632,https://as.vanderbilt.edu/cinemamediaarts,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,0DF4DCF1-DF91-45B7-917B-9BBEC21DDE10,Q2467461,0e1c0af539a7d35a13881248ce71414e1b7bce1e,https://as.vanderbilt.edu/cinemamediaarts,+2019-12-19T00:00:00Z
Q79117777,Classical and Mediterranean Studies,Vanderbilt Department of Classical and Mediterranean Studies,"[""Vanderbilt Classical and Mediterranean Studies Department""]",department offering an interdisciplinary perspective on the culture and history of the Mediterranean world,C5C777E2-4293-4A57-847B-A935DDB74369,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,A89B6B5E-6AEB-45D2-B9C5-2B0BB6C8B8E7,https://as.vanderbilt.edu/classics,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,576794B8-556C-4680-86B1-408AD52F7BDF,Q2467461,4c31a6a612c31de07f9a6d1549899c5be376a3f0,https://as.vanderbilt.edu/classics,+2019-12-19T00:00:00Z
Q79117786,Communication of Science and Technology,Vanderbilt Communication of Science and Technology Program,"[""Vanderbilt Communication of Science and Technology Department"", ""Vanderbilt Department of Communication of Science and Technology""]",interdisciplinary program focused on communicating science to the public,46814B32-1A1F-4B58-9D5A-58AFAA7E3051,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,DBD3678B-0D35-4728-94A1-453EB2E9702F,https://as.vanderbilt.edu/cst/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,AC7B2FBD-1D6D-440A-9174-D5BD45696C1F,Q2467461,700a7a363e91771747cfb9ebeee32207bd063da9,https://as.vanderbilt.edu/cst/,+2019-12-19T00:00:00Z
Q79117795,Communication Studies,Vanderbilt Department of Communication Studies,"[""Vanderbilt Communication Studies Department""]","department focused on the rhetorical tradition, communication skills, and investigation of classical means of persuasion, argumentation and debate",F84C5148-8152-4EDE-A7D6-E185C7F20F94,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,827AB730-922E-4191-805D-7929D3B14D80,https://as.vanderbilt.edu/communication,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,1B4E08E1-9113-45D7-BFD2-A2B271A4B3DA,Q2467461,3a8819c7e917eb6090fc0450c0e39394a05faa65,https://as.vanderbilt.edu/communication,+2019-12-19T00:00:00Z
Q79117803,Earth and Environmental Sciences,Vanderbilt Department of Earth and Environmental Sciences,"[""Vanderbilt Earth and Environmental Sciences Department""]",department focused on understanding Earth's dynamic history and how geological processes affect modern environmental and ecological systems,E31D27C2-DAA6-4E87-B304-4270B28642A5,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,9B14F3F4-81DB-4799-909D-01AC1E76D74B,https://www.vanderbilt.edu/ees/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,568CB6AD-7C9E-413B-AF63-C225265691C9,Q2467461,9394fe1190fd19e84eb7058d6de8225ed6cc7201,http://www.vanderbilt.edu/ees,+2019-12-19T00:00:00Z
Q79117810,Economics,Vanderbilt Department of Economics,"[""Vanderbilt Economics Department""]",department that provides rigorous training in micro and macroeconomics,E3B6DA24-9578-4385-BADD-498446879C3D,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,C27355E3-3095-47FB-87E6-D87FDD725987,https://as.vanderbilt.edu/econ,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,3E5B2326-7D52-482E-A258-819046DA8879,Q2467461,dc43e2b334483100008425ace85ad6a5113fd04d,https://as.vanderbilt.edu/econ,+2019-12-19T00:00:00Z
Q79117817,English,Vanderbilt Department of English,"[""Vanderbilt English Department""]",department studying English,8B0965A8-E184-4E82-9A52-A2413A996518,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,32B3EFB5-476C-4248-95EA-A8DF4C289F81,https://as.vanderbilt.edu/english,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,126A07FC-10EF-4BF1-A114-7FC7B00CF014,Q2467461,244739dc7a7a1b7a4e813a570c208457dbed2dea,https://as.vanderbilt.edu/english,+2019-12-19T00:00:00Z
Q79117827,European Studies,Vanderbilt Max Kade Center for European Studies,"[""Vanderbilt European Studies Department"",""Vanderbilt Department of European Studies""]",department focused on the study of European affairs,0F7D30D1-88D0-4E87-AEFE-E259CCBB26F2,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,DF15B4F4-3202-4B0B-B475-3AC5CD736DC9,https://as.vanderbilt.edu/europeanstudies,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,4F72ECB6-D978-4404-8192-50730659BB34,Q2467461,674f9fa57cdeb2d85e99ac9dc77065b605b8aa02,https://as.vanderbilt.edu/europeanstudies,+2019-12-19T00:00:00Z
Q79117832,French and Italian,Vanderbilt Department of French and Italian,"[""Vanderbilt French and Italian Department""]","department focused on study of French and Italian language, history, civilization, film, business, and literature",53F42279-79D4-43F3-98C0-2ACB3E1A0CC6,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,289FBE49-27D9-41E4-9692-6F5426A33728,https://as.vanderbilt.edu/french-italian,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,09CC12E3-B8E7-4207-AA81-3CB8C42004B7,Q2467461,d0a5878b38680d1d46cbe6e1cc8bb51752d01c9b,https://as.vanderbilt.edu/french-italian,+2019-12-19T00:00:00Z
Q79117839,"German, Russian and East European Studies","Vanderbilt Department of German, Russian and East European Studies","[""Vanderbilt German, Russian and East European Studies Department""]","department for the study of German, Russian, and East European histories, cultures, arts, and intellectual traditions",4B3E67BE-225C-4C98-AF1D-BF0557F58A11,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,CF7B5859-882E-46DD-8897-56CDBE7DDD69,https://as.vanderbilt.edu/german,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,3E0DB844-4D9C-4F38-AC2E-7EC7D761BF31,Q2467461,3d5646c4b7cde4bc125d4c3fb0e47685c2da3587,https://as.vanderbilt.edu/german,+2019-12-19T00:00:00Z
Q79117847,History,Vanderbilt Department of History,"[""Vanderbilt History Department""]",department focused on a range of historical questions and methodologies,295E791B-9F7B-478C-8E4D-14AA104526BA,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,A735A153-551A-436E-866B-F664F85E0071,https://as.vanderbilt.edu/history,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,A53AF940-0ABA-45EE-9128-1D270508EF0E,Q2467461,a110c9c4ce2a7f4edde41ba72033d493a41bcdf9,https://as.vanderbilt.edu/history,+2019-12-19T00:00:00Z
Q79117855,History of Art,Vanderbilt Department of History of Art,"[""Vanderbilt History of Art Department""]","department focused on the major fields in world art, from ancient through modern",FC1DBAB7-9783-4AE4-B1D0-97D32204EB94,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,B8435430-A3D5-4363-A4FA-8F9BD45C7383,https://as.vanderbilt.edu/historyart,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,8946B159-B37F-4BB8-A681-E5CA9FBD7137,Q2467461,6b4eada93c474da456a654a74ce92e19e92b848d,https://as.vanderbilt.edu/historyart,+2019-12-19T00:00:00Z
Q79117861,Jewish Studies,Jewish Studies at Vanderbilt,"[""Vanderbilt Jewish Studies Department"", ""Vanderbilt Department of Jewish Studies""]","an interdisciplinary academic program that facilitates the critical study of Jewish history, religion, language, philosophy, politics, culture, society, music, art, and literature",5C371079-01A4-4545-BDC0-DA7F4C8ADCD6,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,9A48C9D1-CC1D-40D3-ADBC-59085A248A44,https://as.vanderbilt.edu/jewishstudies,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,B40EF103-5E5A-49A6-97E6-4031C730D88C,Q2467461,ceb6988f06825df91749153cd5226c9a258140bd,https://as.vanderbilt.edu/jewishstudies,+2019-12-19T00:00:00Z
Q79117869,Latino and Latina Studies,Vanderbilt Department of Latino and Latina Studies,"[""Vanderbilt Latino and Latina Studies Department""]",a multidisciplinary program that considers the presence of Latinas/os and Hispanics as an integral part of US culture and history,363D6E56-04B1-49FB-A377-19E16E7DC3AD,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,654D0CED-97C5-48DB-9F65-2FB88820C120,https://as.vanderbilt.edu/latinolatinastudies,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,7D9F9FD6-4F00-4466-854C-CDABC2CC777F,Q2467461,39cf25d8a98ca0073816baf810dc4c7d12b416c5,https://as.vanderbilt.edu/latinolatinastudies,+2019-12-19T00:00:00Z
Q79117878,Mathematics,Vanderbilt Department of Mathematics,"[""Vanderbilt Mathematics Department""]",department for the study of mathematics,4BD62B8E-26AB-4181-8E29-A9FDC9C0B8CE,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,3C40DF16-876E-46A9-925C-9C4C83C8EB66,https://as.vanderbilt.edu/math,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,2FB53A35-7898-4100-8053-8DF285DA94E4,Q2467461,2a35720297ccf0bf981dbe96b2996d2555dfb8e1,https://as.vanderbilt.edu/math,+2019-12-19T00:00:00Z
Q79117884,Neuroscience,Interdisciplinary Program in Neuroscience for Undergraduates at Vanderbilt,"[""Vanderbilt Neuroscience Department"", ""Vanderbilt Department of Neuroscience""]",program for the study of the nervous system,9D6DB59B-A6CC-4E19-8768-500A4D8AF6F4,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,E7849B6D-0C31-47CB-8C93-9F08D9D3BB18,https://as.vanderbilt.edu/neuroscience,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,325D78D6-93A4-466B-B471-A27BF4E4F7F8,Q2467461,9a7120b2a9201a932d92139dbe3fa3a48fd1d97f,https://as.vanderbilt.edu/neuroscience,+2019-12-19T00:00:00Z
Q79117891,Philosophy,Vanderbilt Department of Philosophy,"[""Vanderbilt Philosophy Department""]",department studying the major areas of philosophical inquiry,2E79A360-7F31-4B5F-B8E9-DE0A5BCE8CDC,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,670DA17A-07C7-41BD-8890-B47C253A7182,https://as.vanderbilt.edu/philosophy,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,CA4F31CF-0A20-420F-9C16-69731F2B4FE4,Q2467461,b39d75dafc8ff0b9aa73726be0e0feb877cc7c17,https://as.vanderbilt.edu/philosophy,+2019-12-19T00:00:00Z
Q78779260,Physics and Astronomy,Vanderbilt Department of Physics and Astronomy,"[""Vanderbilt Physics and Astronomy Department""]",academic department focused on physics and astronomy,8ca635cf-47e9-f675-3021-ca344c578083,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,597ae957-45a6-3823-4812-5b4e686b07af,https://as.vanderbilt.edu/physics/,,+2019-12-19T00:00:00Z,abb49c46-4129-d290-9758-7597298bb44a,Q2467461,,https://as.vanderbilt.edu/physics/,+2019-12-19T00:00:00Z
Q79117899,Political Science,Vanderbilt Department of Political Science,"[""Vanderbilt Political Science Department""]","department spanning American politics, comparative politics, international relations, political theory, and political methodology",6C7D043A-FBEC-4EB5-A357-3C4FAE755B6D,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,2BF0540A-12E6-4873-9716-C1BEBA77A498,https://www.vanderbilt.edu/political-science/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,4CFB4780-3BEE-469D-AC8E-DFCB19C3FA4C,Q2467461,6ea7a95ac28e95d91ea45c006f6f5683655bb679,http://www.vanderbilt.edu/political-science,+2019-12-19T00:00:00Z
Q79117907,Psychology,Vanderbilt Department of Psychology,"[""Vanderbilt Psychology Department""]",department spanning all sub-disciplines of psychology,F9CEB734-A83C-4028-BEBE-F6BE005AECD0,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,4B0C41A7-85C2-43BB-B43D-DCB45E4C25ED,https://www.vanderbilt.edu/psychology/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,F6415B68-65E7-4A09-8BC2-49FEF6CDED17,Q2467461,ce2466571fd1ed4910624a89c25f960f54084964,https://www.vanderbilt.edu/psychology/,+2019-12-19T00:00:00Z
Q79117914,Public Policy Studies,Public Policy Studies at Vanderbilt,"[""Vanderbilt Public Policy Studies Department"", ""Vanderbilt Department of Public Policy Studies""]","program focused on political science, economics, sociology, anthropology, philosophy, statistics, and public finance",FE3AC3DC-58D4-4878-8FF3-45B8EAF1F5C5,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,022D3D8D-CDB2-476F-9034-7B35F1BAF633,https://as.vanderbilt.edu/publicpolicystudies/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,C7970E44-B143-4D12-AEB3-7103667723D4,Q2467461,ca7da386df4697e37ca62cdaf0675ee56dc8d369,https://as.vanderbilt.edu/publicpolicystudies/,+2019-12-19T00:00:00Z
Q79117923,Religious Studies,Vanderbilt Department of Religious Studies,"[""Vanderbilt Religious Studies Department""]","department focused on study of the nature, history, and function of different religious traditions",BC41D28A-8D2D-4E11-A837-6B248E763A3C,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,0AE66764-E800-4DB3-A589-42001F0FE631,https://as.vanderbilt.edu/religiousstudies,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,E663EBB6-B640-4C32-90E0-68D0C1AB40EF,Q2467461,963388dd13acf795ac307bc65330831859dd48ae,https://as.vanderbilt.edu/religiousstudies,+2019-12-19T00:00:00Z
Q79117930,Sociology,Vanderbilt Department of Sociology,"[""Vanderbilt Sociology Department""]",department focused on sociology,6DB90151-8840-4365-B2E9-D5417B092A8B,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,83AFEBBF-7231-426E-B84D-5F0818E727D7,https://as.vanderbilt.edu/sociology,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,1DA8B25C-AAE4-4C5C-9525-9AB0025EADD2,Q2467461,abe498003b24a31a87fdbea40cc80980a81635e0,https://as.vanderbilt.edu/sociology,+2019-12-19T00:00:00Z
Q79117938,Spanish and Portuguese,Vanderbilt Department of Spanish and Portuguese,"[""Vanderbilt Spanish and Portuguese Department""]","department focused on language, literature, linguistics, and culture of Spanish and Portuguese with courses in Catalan",9AE0D417-ACA2-4EBD-994C-284701E58108,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,F526F8CE-7468-4632-B67D-52D71A3F0A7B,https://as.vanderbilt.edu/spanish-portuguese,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,C0BE2973-ACF2-4722-BEBE-68FF537C0544,Q2467461,93a3adb52719cede655a077f7d55d7dadf17d1f6,https://as.vanderbilt.edu/spanish-portuguese,+2019-12-19T00:00:00Z
Q79117944,Theatre,Vanderbilt Department of Theatre,"[""Vanderbilt Theatre Department""]",department focused on theatrical production and theatre studies,944EAAF0-13EE-4FA4-8E76-31678BCCA1BF,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,38452351-E879-469D-B03D-66092F7546BC,https://as.vanderbilt.edu/theatre,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,0C603572-0075-4A74-8491-6A55F69F4828,Q2467461,eed18c890ba9f1f0e64152ffeb9e30d04b585d3d,https://as.vanderbilt.edu/theatre,+2019-12-19T00:00:00Z
Q79117951,Women's and Gender Studies,Vanderbilt Department of Women's and Gender Studies,"[""Vanderbilt Women's and Gender Studies Department""]","program focused on recognizing that gender, race, class, ethnicity, age, sexuality, and nationality are crucial aspects of identity",60AF568F-37E0-4FDC-AB83-BF24F12757D8,Q7914451,76adac972e8317a41c03d42ab5a11f03aff84bc9,https://as.vanderbilt.edu/academics/departments/,+2019-12-18T00:00:00Z,721CF680-A8AD-463F-87A4-3888209A45B5,https://as.vanderbilt.edu/wgs/,3133e8400fdadccf0b8d10094908a5dc54dd690f,+2019-12-19T00:00:00Z,65B71B1B-7653-4F6D-A5A2-ED1F58F7D052,Q2467461,a51159b903b85f5078ac87d07ef4c99321a96c10,https://as.vanderbilt.edu/wgs/,+2019-12-19T00:00:00Z
